line_item_id,order_id,country,currency,order_status,payment_method,customer_segment,product_category,discount_applied,customer_id,zip_code,city,product_id,unit_weight_kg,unit_price,order_date,ship_date,delivery_date,fraud_risk_score,shipping_address,billing_address,quantity,line_subtotal,tax_amount,shipping_cost,line_total,transaction_id
57846,25478,Germany,USD,Cancelled,Gift Card,Standard,Digital,0.0,16432,18802,South Thomasfort,2655,0.77,31.94,2023-12-30,2023-12-27,2024-01-01,70,fd2d80623d,e4f9e31c07,4,127.74,102.2,0.0,137.96,571dbb99-d31b-42c5-b674-84b6335bd392
93930,17333,UK,JPY,Shipped,Gift Card,Premium,Services,0.0,17584,37889,East Donna,2729,1.96,77572.0,2023-02-12,2023-02-19,2023-02-27,17,2a8500c0ae,2a8500c0ae,1,77572.0,6205.76,10.0,83787.77,c9fe9b8a-868a-4426-b1a2-2d775263155e
74323,19569,Germany,CAD,Shipped,Bank Transfer,Corporate,Home,0.0,2930,14709,Meredithberg,1149,9.82,1193.05,2023-07-03,2023-07-05,2023-07-08,4,cec87b917b,cec87b917b,2,2386.1,190.89,5.0,2582.0,37fb91e2-ba5d-4c21-b649-2db22f606ba1
13801,6929,Brazil,JPY,Shipped,PayPal,Premium,Services,0.0,99504,96935,Cannonbury,1842,1.81,38751.9,2023-12-09,2023-12-10,2023-12-16,81,cdc9b1c0ee,4d5cb165e8,1,38751.9,3100.15,5.0,41857.06,56ef32c8-b2f9-4a98-afca-63a273567445
29151,33034,France,EUR,Cancelled,Bank Transfer,Standard,Electronics,0.0,16733,9408,Cassiefurt,354,1.1,34.68,2023-09-19,2023-09-15,2023-09-19,79,f1b90fd549,1b857f0c76,4,138.71,110.97,5.0,150.31,7a5b23a0-5d65-49a1-b6f3-0c3b5a652b7e
83810,29391,USA,CAD,Returned,Credit Card,Premium,Services,0.0,10359,21800,Robinstad,3414,4.8,1082.11,2023-07-01,2023-07-02,2023-07-08,62,0fa9d5f19d,ac867721d7,1,1082.11,86.57,0.0,1168.69,154f6323-10a8-4b99-91df-1cd3f69a85ff
75264,28142,Japan,EUR,Delivered,Bank Transfer,Standard,Services,0.0,18590,24551,Carlosview,3102,3.81,84.33,2023-12-24,2024-01-02,2024-01-09,19,e2b1954ca3,e2b1954ca3,1,84.33,67.46,5.0,91.57,e2a5c185-365a-4f22-84a3-ce70b3f28083
80894,35274,Germany,EUR,Delivered,Credit Card,Employee,Clothing,0.0,3436,97031,New John,1675,19.49,403.81,2023-11-04,2023-11-13,2023-11-17,93,769b77280b,897e87fd79,2,807.62,64.61,10.0,882.24,a8b1a16e-48af-4976-85fe-d18a54d64c4e
73104,899,UK,GBP,Delivered,PayPal,Standard,Books,0.0,90966,8186,New Ericburgh,4017,14.81,268.32,2023-10-27,2023-10-27,2023-11-02,0,bba8138d57,bba8138d57,1,268.32,21.47,5.0,294.8,2c5ab994-7768-4161-9d48-f58ba95ef281
56598,27000,USA,USD,Delivered,Gift Card,Corporate,Services,50.0,8315,43341,East Brittany,795,0.01,15.2,2023-03-26,2023-03-26,2023-03-27,46,d4e7ce64ba,e5713b0dbe,3,45.6,3.65,0.0,0.01,c63c672a-8906-449d-b73f-47a2a24ebcae
