flight_id,flight_number,airline_code,status,flight_type,region,season,aircraft_id,aircraft_model,seat_capacity,passenger_count,crew_count,flight_distance,scheduled_departure,actual_departure,actual_arrival,base_fare,tax_amount,fees_amount,total_ticket_price,fuel_loaded_kg,baggage_weight_kg,cargo_weight_kg,total_payload_kg,booking_reference,is_codeshare,route_id,origin_airport,destination_airport
354f84ac-549e-4266-a4d4-0177974e11c7,FL574,EZ,Landed,Commercial,North America,Fall,N8906,Cessna 172,-5,-5,2,7223.87738918337,1756432216,1756433695,1756451189,683.16,68.32,43.79,790.27,38156.056613310255,-34.898616189735684,4188.610556869724,4463.161819137076,B64FC3DE-3C9,No,5845,FRA,SIN
af454385-5813-4703-a6c3-c08541b0f79a,FL588,EK,Scheduled,Commercial,Asia-Pacific,Fall,N2523,Airbus A380,497,497,4,4220.322623208547,1738100984,1738103196,1738122187,65.83,6.58,18.57,95.98,24102.42778299339,9660.60609062497,1869.193973380851,10407.987898351596,42E95FE5-5B3,No,2687,JFK,LAX
102242e2-bd8d-4946-a9e2-4c91d834bde4,FL275,LH,Scheduled,Commercial,Europe,Fall,N5322,Cessna 172,1,0,1,9069.4458422703,1747211820,1747214821,1747255633,348.11,34.81,31.44,409.36,48471.07786084187,0.0,2955.123933599603,2904.462388214268,17DA6182-684,No,7511,CDG,SIN
46c1ddeb-dc27-4eb5-aa9e-2e5954bd1ea4,FL224,AA,Landed,Commercial,South America,Fall,N1646,Airbus A320,178,178,10,9003.568084173246,1747289166,1747287882,1747304865,1325.43,132.54,10.02,1467.99,46140.21340819753,2979.873566417873,1112.2315715280015,3721.82817953538,5DD9B66A-20F,No,3769,LAX,FRA
2f8130e8-f8d5-4314-9e2f-dafaf804fa14,FL759,RYA,Landed,Charter,International-EU,Summer,N6858,Boeing 777,355,198,4,3851.647796142849,1759453764,1759453197,1759477983,179.75,17.98,37.99,230.72,20515.16157839901,2157.9665534463584,2286.15308321802,4565.331710898057,C6DE0273-E81,Yes,3632,HND,DXB
05c39f7c-89b2-455f-b9e2-976183e0be52,FL576,EZ,Landed,Charter,North America,Winter,N7723,Cessna 172,12,7,1,2386.367235026241,1760248130,1760248005,1760284294,1935.17,193.52,43.11,2176.8,15704.975914538862,92.81401672456153,2706.865301551395,2810.4804892126413,7E094212-680,No,2462,LAX,FRA
2b190ff6-9636-47c4-bce8-f347e6928089,FL251,QR,Scheduled,Commercial,North America,Winter,N4372,Cessna 172,12,10,1,6920.233692375559,1743081888,1743083423,1743114564,1998.33,199.83,24.51,2232.67,38754.42057893668,209.21947991727623,1692.3403527916032,1864.1349284442467,52C1FD3F-F06,Yes,4709,SYD,DFW
e5ba3cd2-14c9-40b1-b677-55005d5ed621,FL493,DL,Landed,Commercial,South America,Spring,N5728,Airbus A320,187,187,4,9447.8883759558,1759655345,1759656533,1759665243,453.04,45.3,15.81,514.15,49968.9733597591,3454.8111844974947,3687.6500209370975,7143.004678534421,907166C7-56F,No,7569,DXB,DFW
6ac4e1b9-f49f-4821-90c7-022575bfe458,FL303,BA,Diverted,Commercial,Europe,Fall,N9481,Bombardier CRJ,78,73,3,1719.3404711903238,1764154318,1764156909,1764164646,238.6,23.86,30.1,302.56,11360.296555258796,1576.7452361767198,4961.687128130461,6536.248839709467,3924B625-30C,No,8012,FRA,FRA
38a5a5eb-af60-43b3-8308-8149a0f7524f,FL641,LH,Landed,Commercial,North America,Summer,N6254,Cessna 172,12,7,2,8062.876637808872,1741303496,1741304912,1741317289,874.63,87.46,11.1,983.19,42492.45386483656,78.00178335574216,3440.5030145474257,3315.233671440997,4A3147C0-60F,No,9673,SIN,LAX
